,display,address,x,y,img_url
164,한성 백제 박물관,서울특별시 송파구 방이동 88-20,127.1207658,37.5155665,./한성_백제_박물관_070.JPG
165,한양공원표석,서울특별시 중구 회현동1가 산1-2,126.983552,37.554077,./한양공원표석_094.JPG
136,한양도성박물관,서울특별시 종로구 종로6가 70,127.00855349999999,37.572902500000005,./한양도성박물관_109.JPG
214,한전아트센터,서울특별시 서초구 서초동 1355,127.02795459999999,37.4858412,./한전아트센터_090.JPG
133,한전아트센터 갤러리,서울특별시 서초구 서초동 1355,127.02795459999999,37.4858412,./한전아트센터_갤러리_013.JPG
25,행복체육공원,부산광역시 해운대구 재송동,129.12024509999998,35.189432399999994,./행복체육공원_057.JPG
253,행주대첩 기념관,경기도 고양시 덕양구 행주내동 산12-1,126.825152,37.6000554,./행주대첩_기념관_003.JPG
150,현대시장,경기도 안양시 동안구 호계동,126.95941380000001,37.3726077,./현대시장_001.JPG
114,혜명단청박물관,인천광역시 중구 중앙동3가 4-59,126.62210400000001,37.471923100000005,./혜명단청박물관_011.JPG
157,호림 박물관,서울특별시 관악구 신림동 1707,126.918218,37.4809816,./호림_박물관_063.JPG
246,화원장터,경상북도 김천시 황금동 20-6,128.124688,36.1174494,./화원장터_099.JPG
181,후암시장,서울특별시 용산구 후암동 102-32,126.97605,37.5504667,./후암시장_060.JPG
141,흥인지문공원,서울특별시 종로구 종로6가 70,127.00891409999998,37.572467700000004,./흥인지문공원_045.JPG
